Log file open, 03/04/23 20:34:10
[2023.03.04-19.34.12:120][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.04-19.34.12:120][  0]LogTargetPlatformManager:   BINKA
[2023.03.04-19.34.12:125][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.04-19.34.12:125][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.04-19.34.12:125][  0]LogTargetPlatformManager:   OGG
[2023.03.04-19.34.12:128][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.04-19.34.12:128][  0]LogTargetPlatformManager:   OPUS
[2023.03.04-19.34.12:179][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.04-19.34.12:186][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.04-19.34.12:193][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.04-19.34.12:193][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.04-19.34.12:193][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.04-19.34.12:193][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.04-19.34.12:193][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.04-19.34.12:193][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.04-19.34.12:193][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.04-19.34.12:193][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.04-19.34.12:196][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.04-19.34.12:196][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.04-19.34.12:197][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.04-19.34.12:197][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.04-19.34.12:225][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.04-19.34.12:225][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.04-19.34.12:225][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.04-19.34.12:241][  0]LogDerivedDataCache: Speed tests for C:/Users/jakub/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.03.04-19.34.12:241][  0]LogDerivedDataCache: Display: Performance to C:/Users/jakub/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=220.07MBs, RandomWriteSpeed=89.40MBs. Assigned SpeedClass 'Local'
[2023.03.04-19.34.12:242][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jakub/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.04-19.34.12:242][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.04-19.34.12:242][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.04-19.34.12:242][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.04-19.34.12:242][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.04-19.34.12:243][  0]LogShaderCompilers: Guid format shader working directory is -28 characters bigger than the processId version (../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Intermediate/Shaders/WorkingDirectory/14216/).
[2023.03.04-19.34.12:243][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jakub/AppData/Local/Temp/UnrealShaderWorkingDir/A990899D417E7A93D8148CB8D54FCB9F/'.
[2023.03.04-19.34.12:243][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.04-19.34.12:243][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.04-19.34.13:352][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.04-19.34.13:692][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.04-19.34.13:693][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.04-19.34.13:694][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/jakub/Documents/Unreal Projects/RainWithCollision/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 0
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: ---
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: ---
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.04-19.34.14:231][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.04-19.34.14:328][  0]LogSlate: Using FreeType 2.10.0
[2023.03.04-19.34.14:329][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.04-19.34.14:382][  0]LogAssetRegistry: FAssetRegistry took 0.0237 seconds to start up
[2023.03.04-19.34.14:395][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.04-19.34.14:711][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.04-19.34.15:659][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E2E00][000007A617DA1800 52] GlobalDefaults, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E4000][000007A61C9DC800 52] Windows, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E4200][000007A61C9D0000 52] WindowsEditor, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E1C00][000007A61C9DA000 52] WindowsServer, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E2400][000007A617CF2800 52] WindowsClient, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E2600][000007A61C9D7800 52] IOS, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E1E00][000007A61F7E0000 52] iPadAir2, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E3200][000007A61F7E7800 52] IPadPro, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E3A00][000007A61F7E5000 52] iPadAir3, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E4E00][000007A61F7EA000 52] iPadAir4, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E3800][000007A61F7EC800 52] iPadAir5, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E4C00][000007A610792800 52] iPadMini4, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E1200][000007A620010000 52] iPadMini5, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E3400][000007A620015000 52] iPadMini6, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E6C00][000007A62001C800 52] iPhone6S, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E6E00][000007A62001A000 52] iPhone7, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E5800][000007A620017800 52] iPodTouch7, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E6800][000007A61F7E2800 52] iPhone6SPlus, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E5600][000007A620050000 52] iPhone7Plus, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E2800][000007A620055000 52] iPhoneSE, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E5A00][000007A620057800 52] iPhone8, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E3E00][000007A62005A000 52] iPhone8Plus, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E5000][000007A62005C800 52] iPhoneX, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E3600][000007A620012800 52] iPhoneXS, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E6000][000007A620020000 52] iPhoneXSMax, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E6400][000007A620025000 52] iPhoneXR, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E4A00][000007A620027800 52] iPhone11, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E2200][000007A62002A000 52] iPhone11Pro, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E5C00][000007A62002C800 52] iPhone11ProMax, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E4800][000007A620052800 52] iPhoneSE2, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E3C00][000007A620070000 52] iPhone12Mini, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E5200][000007A620075000 52] iPhone12, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E4600][000007A620077800 52] iPhone12Pro, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E7000][000007A62007A000 52] iPhone12ProMax, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E5400][000007A62007C800 52] iPhone13Mini, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E7200][000007A620022800 52] iPhone13, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E2000][000007A620080000 52] iPhone13Pro, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E3000][000007A620085000 52] iPhone13ProMax, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E5E00][000007A620087800 52] iPhoneSE3, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E4400][000007A62008A000 52] iPhone14, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E6600][000007A62008C800 52] iPhone14Plus, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E8000][000007A620072800 52] iPhone14Pro, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E6A00][000007A620090000 52] iPhone14ProMax, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E8200][000007A620095000 52] iPadPro105, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E8A00][000007A620097800 52] iPadPro129, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E7800][000007A62009A000 52] iPadPro97, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E7E00][000007A62009C800 52] iPadPro2_129, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E7C00][000007A620082800 52] iPad5, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E7600][000007A620060000 52] iPad6, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E9000][000007A620065000 52] iPad7, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E7400][000007A620067800 52] iPad8, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E9200][000007A62006A000 52] iPad9, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E9A00][000007A62006C800 52] iPad10, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E8600][000007A620092800 52] iPadPro11, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E6200][000007A6200B0000 52] iPadPro2_11, 
[2023.03.04-19.34.15:659][  0]LogDeviceProfileManager: 	[000007A61F5E8C00][000007A6200B5000 52] iPadPro3_11, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5E8800][000007A6200B7800 52] iPadPro4_11, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EA000][000007A6200BA000 52] iPadPro3_129, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5E9600][000007A6200BC800 52] iPadPro4_129, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EA200][000007A620062800 52] iPadPro5_129, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EAA00][000007A6200C0000 52] iPadPro6_129, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5E8E00][000007A6200C5000 52] AppleTV, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5E9C00][000007A6200C7800 52] AppleTV4K, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5E8400][000007A6200CA000 52] AppleTV2_4K, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5E9400][000007A6200CC800 52] TVOS, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EC000][000007A620100000 52] Mac, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EC200][000007A620102800 52] MacEditor, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EAC00][000007A620107800 52] MacClient, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EA800][000007A62010A000 52] MacServer, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5E9800][000007A6200B2800 52] Linux, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EAE00][000007A6200C2800 52] LinuxEditor, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EBE00][000007A62010C800 52] LinuxArm64Editor, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EBC00][000007A6200F0000 52] LinuxArm64, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EC600][000007A6200F5000 52] LinuxClient, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5ECC00][000007A6200F7800 52] LinuxArm64Client, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EA600][000007A6200FA000 52] LinuxServer, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5E9E00][000007A6200FC800 52] LinuxArm64Server, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5E7A00][000007A620105000 52] Android, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EB800][000007A6200D0000 52] Android_Preview_OpenGL, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EB000][000007A6200D5000 52] Android_Preview_Vulkan, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EBA00][000007A6200D7800 52] Android_Low, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5ED000][000007A6200DA000 52] Android_Mid, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EA400][000007A6200DC800 52] Android_High, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5ED200][000007A6200F2800 52] Android_Default, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EDA00][000007A6200A0000 52] Android_Adreno4xx, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EB200][000007A6200A5000 52] Android_Adreno5xx_Low, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5ECA00][000007A6200A7800 52] Android_Adreno5xx, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EC800][000007A6200AA000 52] Android_Adreno6xx, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EB600][000007A6200AC800 52] Android_Adreno6xx_Vulkan, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EE000][000007A6200D2800 52] Android_Adreno7xx, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5ED600][000007A620110000 52] Android_Adreno7xx_Vulkan, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EE200][000007A620115000 52] Android_Mali_T6xx, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EEA00][000007A620117800 52] Android_Mali_T7xx, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EC400][000007A62011A000 52] Android_Mali_T8xx, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EDC00][000007A62011C800 52] Android_Mali_G71, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5ECE00][000007A6200A2800 52] Android_Mali_G72, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5ED400][000007A620120000 52] Android_Mali_G72_Vulkan, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EF000][000007A620125000 52] Android_Mali_G76, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EE600][000007A620127800 52] Android_Mali_G76_Vulkan, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EF200][000007A62012A000 52] Android_Mali_G77, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EFA00][000007A62012C800 52] Android_Mali_G77_Vulkan, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EDE00][000007A620112800 52] Android_Mali_G78, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EEC00][000007A620130000 52] Android_Mali_G78_Vulkan, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5ED800][000007A620135000 52] Android_Mali_G710, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A61F5EE400][000007A620137800 52] Android_Mali_G710_Vulkan, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A6158AF200][000007A62013A000 52] Android_Xclipse_920, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A620170000][000007A62013C800 52] Android_Xclipse_920_Vulkan, 
[2023.03.04-19.34.15:660][  0]LogDeviceProfileManager: 	[000007A620171200][000007A620122800 52] Android_Vulkan_SM5, 
